2026-04-24 12:33:35 INFO     Starting simulation...
2026-04-24 12:33:41 WARNING  7412 points with problematic saturation / inverse linearity values!
2026-04-24 12:33:42 INFO     Simulating filter F158...
2026-04-24 12:33:42 INFO     Creating PSF using stpsf
2026-04-24 12:33:44 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 12:33:44 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 12:33:44 INFO     Using pupil mask 'F158' and detector 'WFI01'.
2026-04-24 12:33:44 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 12:33:44 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 12:33:44 INFO     Using pupil mask 'F158' and detector 'WFI01'.
2026-04-24 12:33:44 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 12:33:44 INFO     Creating optical system model:
2026-04-24 12:33:44 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 12:33:45 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI01.fits.gz
2026-04-24 12:33:45 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 12:33:45 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 12:33:45 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 12:33:45 INFO     Added pupil plane: Field Dependent Aberration (WFI01)
2026-04-24 12:33:45 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 12:33:45 INFO     Calculating PSF with 10 wavelengths
2026-04-24 12:33:45 INFO      Propagating wavelength = 1.40335e-06 m
2026-04-24 12:33:58 INFO      Propagating wavelength = 1.44405e-06 m
2026-04-24 12:33:59 INFO      Propagating wavelength = 1.48475e-06 m
2026-04-24 12:34:01 INFO      Propagating wavelength = 1.52545e-06 m
2026-04-24 12:34:02 INFO      Propagating wavelength = 1.56615e-06 m
2026-04-24 12:34:04 INFO      Propagating wavelength = 1.60685e-06 m
2026-04-24 12:34:05 INFO      Propagating wavelength = 1.64755e-06 m
