2026-04-24 15:32:16 INFO     Starting simulation...
2026-04-24 15:32:21 WARNING  266 points with problematic saturation / inverse linearity values!
2026-04-24 15:32:23 INFO     Simulating filter F158...
2026-04-24 15:32:23 INFO     Creating PSF using stpsf
2026-04-24 15:32:25 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 15:32:25 INFO     Using pupil mask 'F062' and detector 'WFI10'.
2026-04-24 15:32:25 INFO     Using pupil mask 'F158' and detector 'WFI10'.
2026-04-24 15:32:25 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 15:32:25 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 15:32:25 INFO     Using pupil mask 'F158' and detector 'WFI10'.
2026-04-24 15:32:25 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 15:32:25 INFO     Creating optical system model:
2026-04-24 15:32:25 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 15:32:25 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI10.fits.gz
2026-04-24 15:32:25 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 15:32:25 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 15:32:26 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 15:32:26 INFO     Added pupil plane: Field Dependent Aberration (WFI10)
2026-04-24 15:32:26 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 15:32:26 INFO     Calculating PSF with 10 wavelengths
2026-04-24 15:32:26 INFO      Propagating wavelength = 1.40335e-06 m
2026-04-24 15:32:38 INFO      Propagating wavelength = 1.44405e-06 m
2026-04-24 15:32:40 INFO      Propagating wavelength = 1.48475e-06 m
2026-04-24 15:32:41 INFO      Propagating wavelength = 1.52545e-06 m
2026-04-24 15:32:43 INFO      Propagating wavelength = 1.56615e-06 m
2026-04-24 15:32:44 INFO      Propagating wavelength = 1.60685e-06 m
2026-04-24 15:32:46 INFO      Propagating wavelength = 1.64755e-06 m
2026-04-24 15:32:47 INFO      Propagating wavelength = 1.68825e-06 m
2026-04-24 15:32:49 INFO      Propagating wavelength = 1.72895e-06 m
2026-04-24 15:32:50 INFO      Propagating wavelength = 1.76965e-06 m
2026-04-24 15:32:52 INFO       Calculation completed in 26.116 s
2026-04-24 15:32:52 INFO     PSF Calculation completed.
2026-04-24 15:32:52 INFO     Calculating jitter using gaussian
2026-04-24 15:32:52 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 15:32:52 INFO             resulting image peak drops to 0.972 of its previous value
2026-04-24 15:32:52 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 15:32:52 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 15:32:52 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 15:32:52 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 15:32:52 INFO     Creating PSF using stpsf
2026-04-24 15:32:52 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 15:32:52 INFO     Using pupil mask 'F062' and detector 'WFI10'.
2026-04-24 15:32:52 INFO     Using pupil mask 'F158' and detector 'WFI10'.
2026-04-24 15:32:52 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 15:32:52 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 15:32:52 INFO     Using pupil mask 'F158' and detector 'WFI10'.
2026-04-24 15:32:52 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 15:32:52 INFO     Creating optical system model:
2026-04-24 15:32:52 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 15:32:53 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI10.fits.gz
2026-04-24 15:32:53 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 15:32:53 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 15:32:53 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 15:32:53 INFO     Added pupil plane: Field Dependent Aberration (WFI10)
2026-04-24 15:32:53 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 15:32:53 INFO     Calculating PSF with 10 wavelengths
2026-04-24 15:32:53 INFO      Propagating wavelength = 1.40335e-06 m
2026-04-24 15:32:54 INFO      Propagating wavelength = 1.44405e-06 m
2026-04-24 15:32:56 INFO      Propagating wavelength = 1.48475e-06 m
2026-04-24 15:32:57 INFO      Propagating wavelength = 1.52545e-06 m
2026-04-24 15:32:59 INFO      Propagating wavelength = 1.56615e-06 m
2026-04-24 15:33:00 INFO      Propagating wavelength = 1.60685e-06 m
2026-04-24 15:33:02 INFO      Propagating wavelength = 1.64755e-06 m
2026-04-24 15:33:03 INFO      Propagating wavelength = 1.68825e-06 m
2026-04-24 15:33:05 INFO      Propagating wavelength = 1.72895e-06 m
2026-04-24 15:33:06 INFO      Propagating wavelength = 1.76965e-06 m
2026-04-24 15:33:07 INFO       Calculation completed in 14.835 s
2026-04-24 15:33:07 INFO     PSF Calculation completed.
2026-04-24 15:33:07 INFO     Calculating jitter using gaussian
2026-04-24 15:33:07 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 15:33:07 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 15:33:07 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 15:33:07 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 15:33:07 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 15:33:07 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 15:33:08 INFO     Creating PSF using stpsf
2026-04-24 15:33:08 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 15:33:08 INFO     Using pupil mask 'F062' and detector 'WFI10'.
2026-04-24 15:33:08 INFO     Using pupil mask 'F158' and detector 'WFI10'.
2026-04-24 15:33:08 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 15:33:08 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 15:33:08 INFO     Using pupil mask 'F158' and detector 'WFI10'.
2026-04-24 15:33:08 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 15:33:08 INFO     Creating optical system model:
2026-04-24 15:33:08 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 15:33:08 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI10.fits.gz
2026-04-24 15:33:08 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 15:33:08 INFO     Added pupil plane: Roman Entrance Pupil
