2026-04-24 15:54:04 INFO     Starting simulation...
2026-04-24 15:54:16 WARNING  201 points with problematic saturation / inverse linearity values!
2026-04-24 15:54:21 INFO     Simulating filter F158...
2026-04-24 15:54:21 INFO     Creating PSF using stpsf
2026-04-24 15:54:23 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 15:54:23 INFO     Using pupil mask 'F062' and detector 'WFI02'.
2026-04-24 15:54:23 INFO     Using pupil mask 'F158' and detector 'WFI02'.
2026-04-24 15:54:23 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 15:54:23 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 15:54:23 INFO     Using pupil mask 'F158' and detector 'WFI02'.
2026-04-24 15:54:23 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 15:54:23 INFO     Creating optical system model:
2026-04-24 15:54:23 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 15:54:23 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI02.fits.gz
2026-04-24 15:54:23 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 15:54:23 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 15:54:23 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 15:54:23 INFO     Added pupil plane: Field Dependent Aberration (WFI02)
2026-04-24 15:54:23 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 15:54:23 INFO     Calculating PSF with 10 wavelengths
2026-04-24 15:54:23 INFO      Propagating wavelength = 1.40235e-06 m
2026-04-24 15:54:36 INFO      Propagating wavelength = 1.44305e-06 m
2026-04-24 15:54:38 INFO      Propagating wavelength = 1.48375e-06 m
2026-04-24 15:54:39 INFO      Propagating wavelength = 1.52445e-06 m
2026-04-24 15:54:41 INFO      Propagating wavelength = 1.56515e-06 m
2026-04-24 15:54:42 INFO      Propagating wavelength = 1.60585e-06 m
2026-04-24 15:54:44 INFO      Propagating wavelength = 1.64655e-06 m
2026-04-24 15:54:45 INFO      Propagating wavelength = 1.68725e-06 m
2026-04-24 15:54:47 INFO      Propagating wavelength = 1.72795e-06 m
2026-04-24 15:54:48 INFO      Propagating wavelength = 1.76865e-06 m
2026-04-24 15:54:50 INFO       Calculation completed in 26.229 s
2026-04-24 15:54:50 INFO     PSF Calculation completed.
2026-04-24 15:54:50 INFO     Calculating jitter using gaussian
2026-04-24 15:54:50 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 15:54:50 INFO             resulting image peak drops to 0.973 of its previous value
2026-04-24 15:54:50 INFO     Detector charge diffusion not applied because charge_diffusion_sigma option is 0
2026-04-24 15:54:50 INFO      Adding extension with image downsampled to detector pixel scale.
2026-04-24 15:54:50 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 15:54:50 INFO      Downsampling to detector pixel scale, by 4
2026-04-24 15:54:50 INFO     Creating PSF using stpsf
2026-04-24 15:54:50 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 15:54:50 INFO     Using pupil mask 'F062' and detector 'WFI02'.
2026-04-24 15:54:50 INFO     Using pupil mask 'F158' and detector 'WFI02'.
2026-04-24 15:54:50 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 15:54:50 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 15:54:50 INFO     Using pupil mask 'F158' and detector 'WFI02'.
2026-04-24 15:54:50 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 15:54:50 INFO     Creating optical system model:
2026-04-24 15:54:50 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 15:54:51 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI02.fits.gz
2026-04-24 15:54:51 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 15:54:51 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 15:54:51 INFO     Added coordinate inversion plane: OTE exit pupil
