2026-04-24 16:23:39 INFO     Starting simulation...
2026-04-24 16:23:47 WARNING  7412 points with problematic saturation / inverse linearity values!
2026-04-24 16:23:49 INFO     Simulating filter F158...
2026-04-24 16:23:49 INFO     Creating PSF using stpsf
2026-04-24 16:23:51 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 16:23:51 INFO     Using pupil mask 'F062' and detector 'WFI01'.
2026-04-24 16:23:51 INFO     Using pupil mask 'F158' and detector 'WFI01'.
2026-04-24 16:23:51 INFO     No source spectrum supplied, therefore defaulting to 5700 K blackbody
2026-04-24 16:23:51 INFO     Computing wavelength weights using synthetic photometry for F158...
2026-04-24 16:23:51 INFO     Using pupil mask 'F158' and detector 'WFI01'.
2026-04-24 16:23:51 INFO     PSF calc using fov_arcsec = 5.000000, oversample = 4, number of wavelengths = 10
2026-04-24 16:23:51 INFO     Creating optical system model:
2026-04-24 16:23:51 INFO     Initialized OpticalSystem: Roman+WFI
2026-04-24 16:23:51 INFO     Roman Entrance Pupil: Loaded amplitude transmission from /home/np274/roman_l2_job/stpsf-data/WFI/pupils/RST_WIM_Filter_F158_WFI01.fits.gz
2026-04-24 16:23:51 INFO     Roman Entrance Pupil: Loaded OPD from /home/np274/roman_l2_job/stpsf-data/upscaled_HST_OPD.fits
2026-04-24 16:23:51 INFO     Added pupil plane: Roman Entrance Pupil
2026-04-24 16:23:51 INFO     Added coordinate inversion plane: OTE exit pupil
2026-04-24 16:23:51 INFO     Added pupil plane: Field Dependent Aberration (WFI01)
2026-04-24 16:23:51 INFO     Added detector with pixelscale=0.1078577405 and oversampling=4: WFI detector
2026-04-24 16:23:51 INFO     Calculating PSF with 10 wavelengths
2026-04-24 16:23:51 INFO      Propagating wavelength = 1.40335e-06 m
2026-04-24 16:24:05 INFO      Propagating wavelength = 1.44405e-06 m
2026-04-24 16:24:06 INFO      Propagating wavelength = 1.48475e-06 m
2026-04-24 16:24:08 INFO      Propagating wavelength = 1.52545e-06 m
2026-04-24 16:24:09 INFO      Propagating wavelength = 1.56615e-06 m
2026-04-24 16:24:11 INFO      Propagating wavelength = 1.60685e-06 m
2026-04-24 16:24:12 INFO      Propagating wavelength = 1.64755e-06 m
2026-04-24 16:24:14 INFO      Propagating wavelength = 1.68825e-06 m
2026-04-24 16:24:16 INFO      Propagating wavelength = 1.72895e-06 m
2026-04-24 16:24:18 INFO      Propagating wavelength = 1.76965e-06 m
2026-04-24 16:24:19 INFO       Calculation completed in 27.700 s
2026-04-24 16:24:19 INFO     PSF Calculation completed.
2026-04-24 16:24:19 INFO     Calculating jitter using gaussian
2026-04-24 16:24:19 INFO     Jitter: Convolving with Gaussian with sigma=0.012 arcsec
2026-04-24 16:24:19 INFO             resulting image peak drops to 0.973 of its previous value
